,attachments,author_id,conversation_id,created_at,edit_history_tweet_ids,id,in_reply_to_user_id,text,origen,geo
35,"{'media_keys': ['3_1591067748947447809', '3_1591067748951523328', '3_1591067748934762503']}",1348986365824917510,1591067753045454850,2022-11-11 13:58:07+00:00,['1591067753045454850'],1591067753045454850,,"Agradezco a la Asociación Cibao de Ahorros y Préstamos @ACAPdom por invitarme a disertar la conferencia “Entorno Global y Perspectivas de la Economía Dominicana”. 

#MagínDíaz #Macroeconomia #Economia #Inflacion  #RepublicaDominicana #PoliticaMonetaria #Energia https://t.co/zZWIJdteTG",inflacion,
36,,728321946803421185,1591067717209055234,2022-11-11 13:57:59+00:00,['1591067717209055234'],1591067717209055234,,"El programa #PreciosJustos  busca garantizar la venta de bienes a un valor con una variación constante  

#Inflación  #PreciosCuidados  #Alimentos  #Limpieza #Higiene 

https://t.co/p9DIPtxIwe",inflacion,
37,,1545170673286479877,1591067497612169217,2022-11-11 13:57:06+00:00,['1591067497612169217'],1591067497612169217,,"El programa #PreciosJustos  busca garantizar la venta de bienes a un valor con una variación constante  

#Inflación  #PreciosCuidados  #Alimentos  #Limpieza #Higiene 

https://t.co/HX5Z1GbETY",inflacion,
38,,1481770432063754241,1591066862481469440,2022-11-11 13:56:00+00:00,['1591067218389110784'],1591067218389110784,1.4817704320637542e+18,"Sin embargo, las exportaciones de GNL del país están aumentando antes del invierno, cuando se espera que el clima frío estimule la demanda y reduzca la oferta mundial. #Europa #Rusia #EstadosUnidos #Chile #America #Energia #Ucrania #Gas #Crisis #Economia #Inflacion #Tecnologia",inflacion,
39,,4872543532,1591067155545874432,2022-11-11 13:55:45+00:00,['1591067155545874432'],1591067155545874432,,"El programa #PreciosJustos  busca garantizar la venta de bienes a un valor con una variación constante  

#Inflación  #PreciosCuidados  #Alimentos  #Limpieza #Higiene 

https://t.co/xPsrm5PFOe",inflacion,
40,{'media_keys': ['3_1591066915325284353']},1314256209688526848,1591066985085161473,2022-11-11 13:55:04+00:00,['1591066985085161473'],1591066985085161473,,"Última hora | De Guindos alerta de que los mercados ""exageran"" por el dato de #inflación de EEUU 

https://t.co/1GD9eKgf1T https://t.co/sqT8g0T5Oq",inflacion,
41,,728330865235873793,1591066329561407490,2022-11-11 13:52:28+00:00,['1591066329561407490'],1591066329561407490,,"El programa #PreciosJustos  busca garantizar la venta de bienes a un valor con una variación constante  

#Inflación  #PreciosCuidados  #Alimentos  #Limpieza #Higiene 

https://t.co/ZswRV2luwm",inflacion,
42,{'media_keys': ['3_1591066062572904448']},1024672891663736832,1591066050958954497,2022-11-11 13:51:25+00:00,['1591066065890865152'],1591066065890865152,1.0246728916637368e+18,"#Frecuencia de palabras en los textos de #economia de #Infobae del 10.11.2022 📊
1.  #gobierno 83
2.  #dólar 79
3.  #precios 61
4.  #argentina 55
5.  #acuerdo 50
6.  #inflación 47
7.  #presidente 41
8.  #massa 39 https://t.co/vTotEcMeJF",inflacion,
43,,825075204619649024,1591066039185731585,2022-11-11 13:51:18+00:00,['1591066039185731585'],1591066039185731585,,"Las claves de la semana en los #mercados y #bolsas, colaboración con @rintereconomia y @CriadoSusana    
Actualidad: colapso del exchange #FTX, desplome en el mercado #cripto, datos de #inflación, elecciones en #EEUU y atentos a los bancos centrales. https://t.co/Oe8rX8mThv",inflacion,
44,,4175713030,1590772344141725696,2022-11-11 13:48:28+00:00,['1591065322806603776'],1591065322806603776,8565932.0,"@Sabbatella @CFKArgentina #Inflacion.Massa todo HUMO!  130.000 muertos este gob no trajo TODAS LAS VACUNAS y hubo Vacunatorio Vip con las que trajo, organizo fiestas en Olivos mientras nosotros no podíamos ver ni ayudar a seres queridos que estaban enfermos! Hagan algo! Llamen a elecciones anticipadas!",inflacion,
45,,34639484,1591064513582964737,2022-11-11 13:45:15+00:00,['1591064513582964737'],1591064513582964737,,"💰 |#EconomíaDL| Los sindicalistas consideran que el acuerdo debe contemplar un primer aumento de 25 % en el corriente 2022

#DiarioLibre #Salarios #Sindicalistas #AumentoSalarial #Inflación https://t.co/kMq2z88xOn",inflacion,
46,{'media_keys': ['7_1590558233256763394']},1555758427120476163,1591064451179941888,2022-11-11 13:45:00+00:00,['1591064451179941888'],1591064451179941888,,Tendríamos que pensar en un conjunto coordinado de políticas y la política crediticia puede ser una de ellas: Mónica Mimbrera sobre #inflación en nuestro podcast Coyuntura Económica. https://t.co/LUjl8d1xH8,inflacion,
47,,1398690715933327366,1591063632280162305,2022-11-11 13:41:45+00:00,['1591063632280162305'],1591063632280162305,,"#Paritarias #Esquel El #SOEME pretende que el salario de los empleados municipales no pierdan poder adquisitivo, por lo que buscarán que el #aumento del 2022 empate al de la #inflación.
https://t.co/Al4hVRc3xP",inflacion,
48,{'media_keys': ['3_1591062624405528576']},1144260249282666497,1591062627572121601,2022-11-11 13:37:45+00:00,['1591062627572121601'],1591062627572121601,,"Así será el programa Precios Justos, que lanzará el Gobierno Nacional para frenar la inflación | News Digitales

🔴Lee la nota completa acá:
 https://t.co/95uGiZqJQJ #gobiernonacional #inflación #preciosjustos #programa https://t.co/GhG3gm6pdA",inflacion,
49,,104667895,1591061279522713600,2022-11-11 13:32:24+00:00,['1591061279522713600'],1591061279522713600,,"La #inflación podría entrar en el intervalo de variabilidad de la meta en el primer trimestre de 2024. #Economía 

Aquí te compartimos la #columna de #opinión de @allizesalgado . 

https://t.co/ZbCp22aHDs",inflacion,
50,{'media_keys': ['3_1591061166515662849']},62834119,1591061266348806145,2022-11-11 13:32:21+00:00,['1591061266348806145'],1591061266348806145,,"Tras darse a conocer que la #inflación volvió a bajar en Estados Unidos, los mercados accionarios en #WallStreet tuvieron un fuerte rebote. El Dow Jones avanzó 3.7%, el NASDAQ 7.35 y el Standard &amp; Poor 5.54%. La #BolsaMexicana subió 0.96%. https://t.co/hNDf2e6Ye7",inflacion,
51,,326403322,1591060986873749505,2022-11-11 13:31:14+00:00,['1591060986873749505'],1591060986873749505,,"🇬🇹 GUATEMALA 🇬🇹
La inflación interanual ya llegó a 9.7%
https://t.co/fbMj0LTGW3
 #Economía #Inflación",inflacion,
52,,108335504,1591060692626391040,2022-11-11 13:30:04+00:00,['1591060692626391040'],1591060692626391040,,"❓¿Se aproxima una pausa de la Fed?

Aunque el último dato de #inflación estadounidense🇺🇸 es más moderado de lo esperado, las gestores internacionales🌎 piden no dejarse llevar por la narrativa optimista.

#FundsPeoplePerspectivas

https://t.co/MLpXe7fk5Q",inflacion,
53,{'media_keys': ['3_1591021303980490752']},270329897,1591060679762378752,2022-11-11 13:30:01+00:00,['1591060679762378752'],1591060679762378752,,"El #IPC de #EstadosUnidos se aleja de los máximos anuales (+7,7% en octubre), pero tal y como señalan analistas de Bankinter: ""persisten las presiones inflacionistas de demanda"" 👉 https://t.co/IQ69QMAa6d
#Economía #Inflación #Mercados https://t.co/Vv7MAdfUIH",inflacion,
54,{'media_keys': ['7_1591056552999456772']},1087435352153952256,1591060624821608449,2022-11-11 13:29:48+00:00,['1591060624821608449'],1591060624821608449,,"Polémico: Fernanda Raverta afirmó que las jubilaciones le ganan a la inflación

#Política #Raverta #ANSES #Jubilaciones #Inflación #Todos #FrenteDeTodos #Peronismo #PJ #Sociedad https://t.co/EdK3SQ9qSp",inflacion,
55,{'media_keys': ['3_1591048721256648704']},339442471,1591057455626465280,2022-11-11 13:17:12+00:00,['1591057455626465280'],1591057455626465280,,"¡#FelizViernesATodos! Hoy #EnPortadaEF destacamos:

📍Sube Banxico tasa; ven menos duro su mensaje.
📍 #Inflación en #EU desacelera y dispara 'rally' en #WallStreet.
📍#YoSiVoyALaMarcha por el INE será de las 'más numerosas': Creel.

Más noticias: … https://t.co/Y83VN3Wu2F",inflacion,
56,{'media_keys': ['3_1591055891448602625']},443877711,1591057029892050952,2022-11-11 13:15:30+00:00,['1591057029892050952'],1591057029892050952,,"Hoy la canasta básica para los 🇨🇴colombianos es $112.178 más alta que a principios de año.

Parte de los productos consumidos en la canasta básica son importados y el precio se ha visto afectado por la tasa de cambio.

#Inflación de 12.2%, no se veía desde marzo de 1999. https://t.co/lMPNFqUn6Q",inflacion,
57,,1529218394234335232,1591056084185534465,2022-11-11 13:11:45+00:00,['1591056084185534465'],1591056084185534465,,"Economía: La Canasta Navideña viene con un 100% de inflación 
#CanastaNavideña #economía #inflacion #productos
https://t.co/7mBNLdl8Gp",inflacion,
58,,1337395234762878978,1591055150306988035,2022-11-11 13:08:02+00:00,['1591055150306988035'],1591055150306988035,,"El BdE prevé que el PIB no alcanzará niveles prepandémicos antes de 2024
🇪🇸🇪🇸🇪🇸

#BdE #BancodeEspaña #PIB #pandemia #inflación #recesión #previsiones #Economía #baha #noticiasbaha #bahaespanol #Noticias #Actualidad 

Más información 👇👇👇
https://t.co/CNTQVQTvqo",inflacion,
59,,1388187728886521870,1591054770152034304,2022-11-11 13:06:32+00:00,['1591054770152034304'],1591054770152034304,,Los #Salarios pierden casi 5 puntos contra la #Inflación [https://t.co/eOosgmg3la] @INDECArgentina #Indec #Economia,inflacion,
60,,88537980,1591054636244471810,2022-11-11 13:06:00+00:00,['1591054636244471810'],1591054636244471810,,"🇻🇪 | La aceleración de la inflación en el segundo semestre del año en Venezuela ha sido muy importante. Por ello prevé que puede cerrar en 200%.

Descubre toda la información aquí ⬇️:
https://t.co/GE92SaYUxr

#Venezuela #Inflación #Economía",inflacion,
61,{'media_keys': ['7_1591046838349889536']},1449750495028027392,1591054468031959041,2022-11-11 13:05:20+00:00,['1591054468031959041'],1591054468031959041,,#Mercados criptográficos ven publicación de recuperación notable Publicación de datos #CPI: actualización diaria de precios 11.11.22 #Inflación #FTX https://t.co/qyBaZbr0CC https://t.co/sCaOFoyqS5,inflacion,
62,,326168626,1591053969560043521,2022-11-11 13:03:21+00:00,['1591053969560043521'],1591053969560043521,,"Al margen de si técnicamente hay ó no #recesión , la #inflación qué dicen qué hay oficialmente, etc. La cosa se puede poner muy mal entre unas cosas y otras, esto es una caja de bombas nucleares. #economía #España #deficit #DeudaPublica  . El peor #karma para @NadiaCalvino",inflacion,
63,,1173501470345445376,1591053653590552576,2022-11-11 13:02:06+00:00,['1591053653590552576'],1591053653590552576,,"Después de las #elecciones intermedias, #Biden fija una ruta de colaboración bipartidista con los #republicanos en temas de #guerra y austeridad
#democrats #EEUU #OTAN #GuerraEnUcrania #inflacion #Huelga 
https://t.co/HlOYpvP8KT",inflacion,
64,{'media_keys': ['3_1591053229948813315']},14281819,1591053232964411393,2022-11-11 13:00:25+00:00,['1591053232964411393'],1591053232964411393,,"🇩🇪 La #inflación de #Alemania toca un nuevo récord en octubre: escala hasta el 10,4% https://t.co/2x7uRmT3Cq https://t.co/V4c2OdcraE",inflacion,
65,,1234943918229393411,1591053140413095938,2022-11-11 13:00:03+00:00,['1591053140413095938'],1591053140413095938,,"La #inflación vuelve a subir en #Brasil, tras tres meses en negativo https://t.co/mUxwulzxTw",inflacion,
66,{'media_keys': ['3_1590078417025875969']},2570064233,1591053137258766336,2022-11-11 13:00:02+00:00,['1591053137258766336'],1591053137258766336,7.08324971475542e+17,"@PosgradosUCES  te invita a participar de la Evaluación de proyectos de inversión con inflación e incertidumbre. 

👉El mismo iniciará el 18 de Noviembre.

👉Informes: 114144-7291 /[email]

#UCES #educacion #posgrado #inflacion https://t.co/iWP2MeXmw8",inflacion,
67,{'media_keys': ['3_1591048721256648704']},119051398,1591053131378556929,2022-11-11 13:00:01+00:00,['1591053131378556929'],1591053131378556929,,"¡#FelizViernesATodos! Hoy #EnPortadaEF destacamos:

📍Sube Banxico tasa; ven menos duro su mensaje.
📍 #Inflación en #EU desacelera y dispara 'rally' en #WallStreet.
📍#YoSiVoyALaMarcha por el INE será de las 'más numerosas': Creel.

Más noticias: https://t.co/mBH74D0vjc https://t.co/pPNFccBSdP",inflacion,
68,,4081655147,1591052120765386752,2022-11-11 12:56:00+00:00,['1591052120765386752'],1591052120765386752,,"'Después de varios meses amagando con la moderación por fin en octubre la caída de la #inflación de #EEUU supera las expectativas de los #analistas' 👇

Jesús Sáez, responsable de mercados de capitales para Iberia de @natixis vía @CincoDiascom 

https://t.co/jtfk1Aza9q",inflacion,
69,,1253128846460833793,1591051459495432193,2022-11-11 12:53:22+00:00,['1591051459495432193'],1591051459495432193,,"#Alemania🇩🇪 alcanzó un pico de 10,4% de #inflación en #octubre, el máximo histórico desde 1990

🔵Enterate más haciendo click en el siguiente link ⬇️

https://t.co/KZXm47vjRV",inflacion,
70,,1388187728886521870,1591051385621348352,2022-11-11 12:53:05+00:00,['1591051385621348352'],1591051385621348352,,Nuevo acuerdo de precios: @SergioMassa presenta #PreciosJustos [https://t.co/sU1yYipX87] #Inflación #SiAumentanNoCompres #Economia,inflacion,
71,,1146044014568886272,1591050692843958272,2022-11-11 12:50:20+00:00,['1591050692843958272'],1591050692843958272,,"Precios Justos: todos los detalles del programa para controlar la inflación 
#Gobierno #Inflacion #PreciosJustos #Ahora 
https://t.co/J0Sq4UjlxO a través de @elpaisdiario",inflacion,
72,,2170867208,1591050056097931264,2022-11-11 12:47:48+00:00,['1591050056097931264'],1591050056097931264,,"No es un acto de #Justicia: Pero lo bautizan #PreciosJustos. Otro acuerdo, otro intento, otra prueba frustrante y otra vez lo mismo que ya se probó con otros nombres. Se supone que la denuncia del incumplimiento sería el cambio más fuerte. Otro parche que no frena la #Inflación.",inflacion,
73,{'media_keys': ['3_1591044231380013059']},254611669,1591049351794634752,2022-11-11 12:45:00+00:00,['1591049351794634752'],1591049351794634752,,"Precios Justos: cómo será el programa que lanzará hoy el Gobierno

#PreciosJustos #Lanzamiento #Massa #Anuncio #Inflación #Precios #Compras #Economía #ValleDeUco #ElCucoDigital  
    
https://t.co/uRFGZIPB8i https://t.co/HZkjE2waoI",inflacion,
74,{'media_keys': ['3_1591048951872081922']},1314256209688526848,1591048995803222018,2022-11-11 12:43:35+00:00,['1591048995803222018'],1591048995803222018,,"Europa pincha en sus previsiones al hablar del corte de la energía rusa: desconoce cómo impactaría

#europa #energia #inflacion #corteenergiarusa #energiarusa #Gentiloni
https://t.co/bmZVN8UKqW https://t.co/uv9286OiYS",inflacion,
75,{'media_keys': ['3_1591045776549023745']},834823812755628032,1591046073157836801,2022-11-11 12:31:58+00:00,['1591046073157836801'],1591046073157836801,,"“#Trabajo con insumos para una semana”: la falta de #dólares y la #inflación, en el foco de la reunión de la #UIA 💪⚙️https://t.co/npLUbZYBbc⬅️
#Viernes #ViernesDeGanarSeguidores #FelizViernes #BuenViernes https://t.co/6IzNG1GEra",inflacion,
76,,72079608,1591045496499367936,2022-11-11 12:29:41+00:00,['1591045496499367936'],1591045496499367936,,"#EEUU Para todas aquellas personas que se rasgan las vestiduras y se excitan por alguna #recesion en aquel país... pues aquí les tenemos estas noticias de #Inflacion 

#Economia #Finanzas #CanastaBasica 

https://t.co/9FRdhSjT4u",inflacion,
77,,1520384751294636032,1591045001102123011,2022-11-11 12:27:43+00:00,['1591045001102123011'],1591045001102123011,,Ayer recibimos resultados de #inflación en Usa 🇺🇸 y el dólar retrocedió en todo el mundo. Ahora en #Colombia 🇨🇴 los petristas dicen que es por la reforma tributaria 😂 igual de gracioso que los uribistas que culpaban a #Petro por el alza del #USD,inflacion,
78,,3206698373,1591043538061492230,2022-11-11 12:21:54+00:00,['1591043538061492230'],1591043538061492230,,"#Inflacion .Demoran tanto en ejecutar un plan ( o plancito) para frenar la inflación, que los remarcadores de precios ya hicieron lo que siempre hacen y seguirán haciendo atentando contra el bienestar de los argentinos. Hay Ministros que no funcionan.",inflacion,
79,,132879538,1591042513816756225,2022-11-11 12:17:50+00:00,['1591042513816756225'],1591042513816756225,,S&amp;P 500: Sigue el optimismo y la caída del dólar https://t.co/JgwvkAV4ku #SP500 #Bolsas #ÍndiceDólar #Inflación,inflacion,
80,{'media_keys': ['3_1591041497373310977']},1314256209688526848,1591041549508685824,2022-11-11 12:14:00+00:00,['1591041549508685824'],1591041549508685824,,"#Europa no hará grandes progresos contra la #inflación en 2023 y JP Morgan barrunta más tormentas 

https://t.co/l3uVjpi1fa https://t.co/35wbK1MGB0",inflacion,
81,{'media_keys': ['3_1591039936416960513']},966436104,1591039725036802048,2022-11-11 12:07:48+00:00,['1591039990007754752'],1591039990007754752,966436104.0,"➡️En 2023, la #inflación en España seguirá la senda descendente iniciada en verano, con una previsión de reducción hasta 4,8%, inferior a la media de la eurozona
➡️Se sigue creando #empleo y bajando el paro
➡️Continúa el proceso de reducción del déficit y la deuda pública https://t.co/lAgWyHInrY",inflacion,
82,,1572362563513454598,1591039734465585152,2022-11-11 12:06:47+00:00,['1591039734465585152'],1591039734465585152,,Es obseno el aumento de #jubilados del 15 % con la #inflación que hay. Entonces los de están por encima de la mínima por $ 4000 no ligan ni siquiera un bono. Siempre igual la insensibilidad política frente a los viejos,inflacion,
83,,173963390,1591039581972926464,2022-11-11 12:06:11+00:00,['1591039581972926464'],1591039581972926464,,"No se si taaaaan obvio, pero esperable. Un fortalecimiento global del #dolar solo traccionado por diferencial de #tasas, si se espera que la #FED modere sus movimientos alcistas dado el último dato de #inflación, se desarman posiciones. https://t.co/8gKtvkry0k",inflacion,
84,{'media_keys': ['3_1591038155234369538']},1026573435919654912,1591038157575049216,2022-11-11 12:00:31+00:00,['1591038157575049216'],1591038157575049216,,"¿Cómo es que todos los #argentinos no acordamos que, gobierne quien gobierne, la #inflación, la #inseguridad y la #corrupción nos MATAN?
¿Cómo puede ser que medio país este callado sin condenar esto o sin echarle la culpa a la otra mitad?
¿Tan mediocres somos? https://t.co/2bYIzoKhlk",inflacion,
85,,94013928,1591038144614346759,2022-11-11 12:00:28+00:00,['1591038144614346759'],1591038144614346759,,"#PreciosJustos: Estos son los detalles del programa acordado con empresarios 

#ahorro #detalles #compras #Inflacion 
https://t.co/QMgUa7zGYM",inflacion,
86,{'media_keys': ['3_1591037706909483009']},94117375,1591038057414766592,2022-11-11 12:00:07+00:00,['1591038057414766592'],1591038057414766592,,"El dato de inflación permite extender el rally alcista en bolsas y crédito corporativo, intensifica la correlación positiva de retornos bolsa-bonos y consolida el techo en el USD a nivel global. #Inflacion https://t.co/jxHCSSfKWS",inflacion,
87,,222702620,1591038009897803776,2022-11-11 11:59:56+00:00,['1591038009897803776'],1591038009897803776,,El gobierno nacional no puede controlar el precio que tendrá un paquete de polenta mañana y quiere controlar el precio de las prepagas de acá a 18 meses. #prepaga #Argentina #Inflacion,inflacion,
88,{'media_keys': ['3_1591037589775171586']},123292247,1591037632338722818,2022-11-11 11:58:26+00:00,['1591037632338722818'],1591037632338722818,,"¿Una #gamificación para alegrar el viernes? Os dejamos una pista para encontrar la palabra escondida 🤔

La alta #inflación y la subida de #tipos de interés aumentan la probabilidad de que las principales #economías mundiales puedan vivir esta situación en un futuro no muy lejano https://t.co/5OP1kIIwuc",inflacion,
89,,2869647257,1591035887768719360,2022-11-11 11:51:30+00:00,['1591035887768719360'],1591035887768719360,,"Se anuncia Precios Justos: todos los detalles del programa para controlar la inflación 
#preciosjustos #inflación  #massa #congelamiento https://t.co/aEPxGrLW3c",inflacion,
90,,976844676,1590793519312297984,2022-11-11 11:51:29+00:00,['1591035883951886336'],1591035883951886336,149991703.0,@alferdez @EmmanuelMacron Ridículo. Vení a Rosario para trabajar en la pacíficacion de la ciudad tomada por el narcotráfico. Sos #ElPeorGobiernoDeLaHistoria. + de 70 % de #Inflacion y + de 50 % de #pobreza es lo que lograron las políticas de #CFKLadronaDeLaNacionArgentina  ejecutadas x vos!,inflacion,
91,,894594508700221441,1591035168470355973,2022-11-11 11:48:38+00:00,['1591035168470355973'],1591035168470355973,,"#OtrasNoticias Empieza a bajar la #inflación en #EstadosUnidos

https://t.co/VetExNuiuz",inflacion,
92,,761469053181370369,1591034252946071552,2022-11-11 11:45:00+00:00,['1591034252946071552'],1591034252946071552,,"#Brasil registró una #inflación del 0,59 % en octubre, poniendo fin a tres meses consecutivos con deflación, informó el 10 de noviembre el estatal Instituto Brasileño de Geografía y Estadística (IBGE). https://t.co/pvbT9WT7FZ",inflacion,
93,{'media_keys': ['3_1591033962973089793']},107149825,1591034084062822400,2022-11-11 11:44:20+00:00,['1591034084062822400'],1591034084062822400,,"⚡️La tendencia del #dólar cambia desde la publicación del dato de #inflación en #EEUU ayer.

El cambio de paradigma es bastante apreciable en la mayoría de los activos de riesgo lo que pueda beneficiar al #EUR en los próximos meses.

#trading #forex

#EURUSD rompe los 1.0250 📈 https://t.co/miSsbp2NQE",inflacion,
94,{'media_keys': ['3_1591032830330552322']},2304728042,1591033015345770497,2022-11-11 11:40:05+00:00,['1591033015345770497'],1591033015345770497,,"Entender la inflación.
La #Inflacion es una máquina de generar pobreza y desigualdad, y es necesario atajarla cuanto antes.
Dos veces al año (en abril y octubre), el Fondo Monetario Internacional (FMI) publica sus perspectivas económicas globales (WEO)...
https://t.co/Rbcxpw4Bbt https://t.co/3tBtAebxe7",inflacion,
95,,88537980,1591032964250755072,2022-11-11 11:39:53+00:00,['1591032964250755072'],1591032964250755072,,"No podrás creer 👀 en cuánto podría cerrar la inflación en Venezuela 🇻🇪. Entérate de todos los detalles aquí ⬇️:
https://t.co/HsCe1bUYg7.

#Venezuela #Inflación #Economía.",inflacion,
96,{'media_keys': ['3_1591031369613942784']},548283775,1591031372474617857,2022-11-11 11:33:33+00:00,['1591031372474617857'],1591031372474617857,,"#USDMXN

#PesoMexicano rumbo a cerrar la semana con ganancias.
🇲🇽#Inflacion: Banxico mejora su previsión.
#Dolar débil tras inflación en #EEUU https://t.co/qPZZAm8JdQ",inflacion,
97,"{'media_keys': ['3_1591027778052300800', '3_1591027788240375808', '3_1591027795756564482', '3_1591027819680768000']}",2989817441,1591031246469357568,2022-11-11 11:33:03+00:00,['1591031246469357568'],1591031246469357568,,"🍁Previsiones económicas europeas otoño 2022.

La #economía de la #UE ha entrado en una fase bastante más complicada.

Se espera que el crecimiento regrese a 🇪🇺 en primavera mientras la #inflación disminuye gradualmente hasta el 3,0% en la UE en 2024.

👉https://t.co/EaRUbiTUPR https://t.co/SBFdv42qYG",inflacion,
98,{'media_keys': ['7_1591028976222339073']},49998704,1591030980520816640,2022-11-11 11:32:00+00:00,['1591030980520816640'],1591030980520816640,,"Las protestas de diversos profesionales, que exigen subidas salariales ante el aumento de los precios y la #inflación, se suceden por todo el mundo  

@AtlanticoRTVC https://t.co/qi7ekU00eL",inflacion,
99,,825075204619649024,1591030740132966400,2022-11-11 11:31:03+00:00,['1591030740132966400'],1591030740132966400,,"Actualidad del mercado, repaso a las noticias y posibles oportunidades en el #dolar #oro y bolsa China https://t.co/zBVtsUiOhs #crisischina #bolsas #oportunidades #economia #finanzas #inflación #fed #bolsachina #analisisbolsa #crisiseconomica #mercado #inversion #ftx #cripto",inflacion,
